# type 0 -> Spectator variable
# type 1 -> Variable used in BDT training

bdtname="Jet2_pt_regression"
#xmlFile=../JetEnergyRegression/weights/Wln_noMET.xml
xmlFile=aux/new-weights-23Jan.xml

name=Jet_pt              lname=hJets_pt_1            type=1 order=1
#name=Jet_rawPt           lname=hJets_rawPt_1           type=1 order=2
name=rho                 lname=rho                   type=1 order=3
name=Jet_eta             lname=hJets_eta_1           type=1 order=4
name=Jet_mt              lname=hJets_mt_1            type=1 order=5
name=Jet_leadTrackPt     lname=hJets_leadTrackPt_1   type=1 order=6
name=Jet_leptonPtRel     lname=hJets_leptonPtRel_1   type=1 order=7
name=Jet_leptonPt        lname=hJets_leptonPt_1      type=1 order=8
name=Jet_leptonDeltaR    lname=hJets_leptonDeltaR_1  type=1 order=9
name=Jet_chEmEF          lname=hJets_chEmEF_1        type=1 order=10
name=Jet_chHEF           lname=hJets_chHEF_1         type=1 order=11
name=Jet_neHEF           lname=hJets_neHEF_1         type=1 order=12
name=Jet_neEmEF          lname=hJets_neEmEF_1        type=1 order=13
name=Jet_chMult          lname=hJets_chMult_1        type=1 order=14
#name=Jet_puId            lname=hJets_puId_1          type=1 order=15
name=Jet_vtxPt           lname=hJets_vtxPt_1         type=1 order=15
name=Jet_vtxMass         lname=hJets_vtxMass_1       type=1 order=16
name=Jet_vtx3dL          lname=hJets_vtx3DVal_1      type=1 order=17
name=Jet_vtxNtrk         lname=hJets_vtxNtracks_1    type=1 order=18
