# type 0 -> Spectator variable
# type 1 -> Variable used in BDT training

bdtname=BDT_8TeV_H125Sig_LFHFWjetsNewTTbarVVBkg_newCuts4
xmlFile=aux/TMVA_8TeV_H125Sig_LFHFWjetsNewTTbarVVBkg_newCuts4_BDT.weights.xml

name=H.massCorr               lname=H_mass_f                type=1 order=1
name=H.ptCorr                 lname=H_pt_f                  type=1 order=2
name=V.pt                     lname=V_pt_f                  type=1 order=3
name=hJet_csvReshapedNew[0]   lname=hJets_btagCSV_0         type=1 order=4
name=hJet_csvReshapedNew[1]   lname=hJets_btagCSV_1         type=1 order=5
name=HVdPhi                   lname=HVdPhi_f                type=1 order=6
name=H.dEta                   lname=H_dEta                  type=1 order=7
name=Sum$(aJet_pt>20&&abs(aJet_eta)<4.5)                  lname=naJetsPassingCuts       type=1 order=8
name=H.dR                     lname=H_dR                    type=1 order=9
name=abs(deltaPullAngle)      lname=absDeltaPullAngle       type=1 order=10
name=hJet_ptCorr[0]           lname=hJet_ptCorr_0           type=1 order=11
name=hJet_ptCorr[1]           lname=hJet_ptCorr_1           type=1 order=12
name=MaxIf$(aJet_csvReshapedNew,aJet_pt>20&&abs(aJet_eta)<2.5)                lname=highestCSVaJet          type=1 order=13
name=MinIf$(evalDeltaR(aJet_eta,aJet_phi,H.eta,H.phi),aJet_pt>20&&abs(aJet_eta)<4.5&&aJet_puJetIdL>0)             lname=minDeltaRaJet           type=1 order=14
name=Vtype                    lname=Vtype_f                 type=0 order=15
name=Sum$(aLepton_pt>15&&abs(aLepton_eta)<2.5&&(aLepton_pfCombRelIso<0.15))               lname=naLeptonsPassingCuts    type=0 order=16
name=METtype1corr.et          lname=met_sumEt_f             type=0 order=17
